2026-06-20 22:15:02,118 - skydiscover.search.utils.logging_utils - INFO - Logging to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/logs/adaevolve_20260620_221502.log
2026-06-20 22:15:02,119 - skydiscover.search.adaevolve.database - INFO - AdaEvolveDatabase initialized: num_islands=2, decay=0.9, intensity=[0.15, 0.5], migration=True (interval=15), unified_archive=True, adaptive_search=True, ucb_selection=True, dynamic_islands=True, paradigm_breakthrough=True, multiobjective=False
2026-06-20 22:15:02,119 - skydiscover.runner - INFO - Runner ready: search=adaevolve, program=benchmarks/pysr_symbolic/disease_relevant_noninhibited_all_normalized_ode/initial_program.py
2026-06-20 22:15:02,120 - skydiscover.runner - INFO - Cleared visible run-history snapshot: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/current_adaevolve_run
2026-06-20 22:15:02,294 - skydiscover.llm - INFO - Using Bedrock API key from aws_session_token as AWS_BEARER_TOKEN_BEDROCK
2026-06-20 22:15:02,307 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 22:15:02,366 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 22:15:02,370 - skydiscover.llm - INFO - AWS Bedrock LLM: us.anthropic.claude-opus-4-8 region=us-east-1
2026-06-20 22:15:02,378 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 22:15:02,422 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 22:15:02,434 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 22:15:02,491 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 22:15:02,732 - skydiscover.evaluation.evaluator - INFO - Initialized evaluator with benchmarks/pysr_symbolic/disease_relevant_noninhibited_all_normalized_ode/evaluator.py
2026-06-20 22:15:02,735 - skydiscover.search.default_discovery_controller - INFO - Agentic mode enabled (codebase: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic)
2026-06-20 22:15:02,735 - skydiscover.search.default_discovery_controller - INFO - DiscoveryController initialized: num_context_programs=4
2026-06-20 22:15:02,747 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 22:15:02,796 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 22:15:02,804 - skydiscover.search.adaevolve.controller - INFO - Paradigm LLM: using guide_models [us.anthropic.claude-opus-4-8]
2026-06-20 22:15:02,804 - skydiscover.search.adaevolve.controller - INFO - AdaEvolveController initialized (language=python, paradigm_breakthrough=True)
2026-06-20 22:15:02,805 - skydiscover.runner - INFO - Adding initial program to database
2026-06-20 22:18:06,391 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 183.59s: combined_score=0.9270 threshold=0.1500 passed=True
2026-06-20 22:29:27,319 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 680.93s: combined_score=0.8785
2026-06-20 22:29:27,319 - skydiscover.evaluation.evaluator - INFO - Evaluated program 910d22df-3c5a-46f4-b4f7-4fb72e132717 in 864.51s: combined_score=0.8785, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=183.5859, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1383, nmse_train=0.0205, nmse_val=0.0571, mean_nmse_val=0.0571, mean_raw_nmse_val=0.0571, scored_loss_val=0.1383, mean_scored_loss_val=0.1383, shape_loss_val=0.3817, shape_loss_weight=0.2500, heldout_curve_nmse=0.0401, heldout_curve_scored_loss=0.0975, heldout_curve_shape_loss=0.2697, eval_only_nmse=0.0594, eval_only_scored_loss=0.1438, eval_only_shape_loss=0.3971, fit_score=0.8785, eval_time=680.9270, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=680.9276, cascade_total_time_seconds=864.5135, cascade_stage1_combined_score=0.9270
2026-06-20 22:29:27,323 - skydiscover.extras.monitor.server - INFO - Monitor server started → http://localhost:8765/
2026-06-20 22:29:27,323 - skydiscover.runner - INFO - Live monitor: http://localhost:8765/
2026-06-20 22:29:27,323 - skydiscover.context_builder.human_feedback - INFO - Created human feedback file: /home/mrsar/protein-ag/skydiscover/outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/human_feedback.md
2026-06-20 22:29:27,324 - skydiscover.runner - INFO - Human feedback: outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/human_feedback.md
2026-06-20 22:29:27,324 - skydiscover.extras.monitor.server - INFO - AI summary configured: model=gpt-5-mini, top_k=3, interval=manual, api_key=MISSING
2026-06-20 22:29:27,324 - skydiscover.runner - INFO - Pushed 1 existing program(s) to monitor
2026-06-20 22:29:27,324 - skydiscover.search.base_database - INFO - Database has 1 programs, best program score is combined_score=0.8785, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=183.5859, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1383, nmse_train=0.0205, nmse_val=0.0571, mean_nmse_val=0.0571, mean_raw_nmse_val=0.0571, scored_loss_val=0.1383, mean_scored_loss_val=0.1383, shape_loss_val=0.3817, shape_loss_weight=0.2500, heldout_curve_nmse=0.0401, heldout_curve_scored_loss=0.0975, heldout_curve_shape_loss=0.2697, eval_only_nmse=0.0594, eval_only_scored_loss=0.1438, eval_only_shape_loss=0.3971, fit_score=0.8785, eval_time=680.9270, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=680.9276, cascade_total_time_seconds=864.5135, cascade_stage1_combined_score=0.9270
2026-06-20 22:29:27,324 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve: Running 30 iterations across 2 islands
2026-06-20 22:29:27,324 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve iteration stats will be logged to: outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/adaevolve_iteration_stats_20260620_222927.jsonl
2026-06-20 22:29:27,325 - skydiscover.search.adaevolve.controller - INFO - Seeded island 1
2026-06-20 22:29:27,325 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-20 22:29:33,580 - skydiscover.cost - INFO - LLM call #1: in=2 out=216 cache_r=0 cache_w=24384 call=$0.1495 total=$0.1495 / $35.00
2026-06-20 22:29:33,581 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-20 22:29:33,581 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-20 22:29:33,582 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'disease_relevant_noninhibited_all_normalized_ode/initial_program.py', 'line_start': 1, 'line_end': 40}
2026-06-20 22:29:33,582 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
disease_relevant_noninhibited_all_normalized_ode/initial_program.py (lines 1-40 of 92)
   1 | # EVOLVE-BLOCK-START
   2 | """ODE discovery seed for normalized multi-dataset amyloid aggregation kinetics."""
   3 | 
   4 | from __future__ import annotations
   5 | 
   6 | from typing import Any
   7 | 
   8 | import sympy as sp
   9 | from numpy.typing import NDArray
  10 | 
  11 | from pysr_harness.equation_session import (
  12 |     constant_symbols,
  13 |     evaluate_expression,
  14 |     feature_symbols,
  15 | )
  16 | 
  17 | 
  18 | def evaluate_symbolic_candidate(
  19 |     X_train: NDArray,
  20 |     y_train: NDArray,
  21 |     X_val: NDArray,
  22 |     y_val: NDArray,
  23 | ) -> dict[str, Any]:
  24 |     """
  25 |     Generic bounded aggregation-rate ODE.
  26 | 
  27 |     This seed starts from a broad mechanism class rather than a specific
  28 |     closed-form solution: a concentration-independent source term can create
  29 |     onset from near-zero signal, while an autocatalytic state-dependent term
  30 |     can sharpen growth once aggregates are present.  Monomer and seed features
  31 |     modulate both routes, and a capacity factor keeps the trajectory saturating
  32 |     toward a fitted plateau.
  33 | 
  34 |     Features: x0 = normalized time, x1 = initial monomer m0, x2 = initial
  35 |     seed/aggregate M0, and x3 = current normalized concentration/state.
  36 |     """
  37 |     x = feature_symbols(X_train.shape[1])
  38 |     c = constant_symbols(9)
  39 | 
  40 |     time = x[0]
2026-06-20 22:29:38,949 - skydiscover.cost - INFO - LLM call #2: in=2 out=229 cache_r=24384 cache_w=1016 call=$0.0168 total=$0.1664 / $35.00
2026-06-20 22:29:38,950 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=read_file args={'path': 'disease_relevant_noninhibited_all/ground_truth_candidate.py'}
2026-06-20 22:29:38,950 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=read_file returned:
disease_relevant_noninhibited_all/ground_truth_candidate.py (lines 1-78 of 78)
   1 | """Ground-truth secondary-nucleation model for evaluator scoring."""
   2 | 
   3 | from __future__ import annotations
   4 | 
   5 | from typing import Any
   6 | 
   7 | import sympy as sp
   8 | from numpy.typing import NDArray
   9 | 
  10 | from pysr_harness.equation_session import (
  11 |     constant_symbols,
  12 |     evaluate_expression,
  13 |     feature_symbols,
  14 | )
  15 | 
  16 | 
  17 | def evaluate_symbolic_candidate(
  18 |     X_train: NDArray,
  19 |     y_train: NDArray,
  20 |     X_val: NDArray,
  21 |     y_val: NDArray,
  22 | ) -> dict[str, Any]:
  23 |     """Evaluate the closed-form manual secondary-nucleation solution."""
  24 |     x = feature_symbols(X_train.shape[1])
  25 |     c = constant_symbols(7)
  26 | 
  27 |     time = x[0]
  28 |     m0 = x[1]
  29 |     M0 = x[2]
  30 | 
  31 |     eps = 1.0e-12
  32 |     kappa = c[0] ** 2 + eps
  33 |     lam = c[1] ** 2 + eps
  34 |     seed_term = c[2] ** 2 + eps
  35 |     n2 = c[3] ** 2 + eps
  36 |     nc = c[4] ** 2 + eps
  37 | 
  38 |     mtot = m0 + M0
  39 |     concentration_ratio = M0 / m0
  40 |     exp_kappa_t = sp.exp(kappa * time)
  41 | 
  42 |     Cp = seed_term + concentration_ratio / 2 + lam**2 / (2 * kappa**2)
  43 |     Cm = seed_term - concentration_ratio / 2 - lam**2 / (2 * kappa**2)
  44 |     kinf = kappa * sp.sqrt(
  45 |         2 / (n2 * (n2 + 1))
  46 |         + 2 * lam**2 / (nc * kappa**2)
  47 |         + 2 * concentration_ratio / n2
  48 |         + (2 * seed_term) ** 2
  49 |     )
  50 |     kbarinf = sp.sqrt(kinf**2 - 4 * Cp * Cm * kappa**2)
  51 |     Bp = (kinf + kbarinf) / (2 * kappa)
  52 |     Bm = (kinf - kbarinf) / (2 * kappa)
  53 | 
  54 |     manual_response = 1 - (1 - M0 / mtot) * (
  55 |         ((Bp + Cp) * (Bm + Cp * exp_kappa_t))
  56 |         / ((Bp + Cp * exp_kappa_t) * (Bm + Cp))
  57 |     ) ** (kinf**2 / (kbarinf * kappa)) * sp.exp(-kinf * time)
  58 |     expression = c[5] * manual_response + c[6]
  59 | 
  60 |     return evaluate_expression(
  61 |         expression,
  62 |         X_train,
  63 |         y_train,
  64 |         X_val,
  65 |         y_val,
  66 |         constants=c,
  67 |         initial_values=[1.0, 0.1, 0.1, 1.41421356237, 1.41421356237, 1.0, 0.0],
  68 |     )
  69 | 
  70 | 
  71 | def run_discovery(
  72 |     X_train: NDArray,
  73 |     y_train: NDArray,
  74 |     X_val: NDArray,
  75 |     y_val: NDArray,
  76 | ) -> dict[str, Any]:
  77 |     """Entry point used by the evaluator subprocess."""
  78 |     return evaluate_symbolic_candidate(X_train, y_train, X_val, y_val)
2026-06-20 22:29:38,950 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=read_file args={'path': 'pysr_harness/equation_session.py', 'line_start': 1, 'line_end': 60}
2026-06-20 22:29:38,951 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=read_file returned:
pysr_harness/equation_session.py (lines 1-60 of 381)
   1 | """Evaluate SkyDiscover-proposed symbolic expressions with PySR export helpers."""
   2 | 
   3 | from __future__ import annotations
   4 | 
   5 | import copy
   6 | from contextlib import contextmanager
   7 | from dataclasses import dataclass
   8 | import os
   9 | import threading
  10 | from typing import Any, Sequence
  11 | 
  12 | import numpy as np
  13 | import sympy as sp
  14 | from sympy.core.relational import Relational
  15 | from sympy.logic.boolalg import BooleanFunction
  16 | from numpy.typing import NDArray
  17 | from pysr.export_numpy import CallableEquation, sympy2numpy
  18 | from pysr.export_sympy import create_sympy_symbols, pysr2sympy, sympy_mappings
  19 | from scipy.optimize import least_squares
  20 | 
  21 | from pysr_harness.metrics import combined_score_from_nmse, nmse
  22 | from pysr_harness.operators import (
  23 |     GENERAL_BINARY_OPERATORS,
  24 |     GENERAL_TERNARY_OPERATORS,
  25 |     GENERAL_UNARY_OPERATORS,
  26 | )
  27 | 
  28 | 
  29 | class SingleEquationViolation(RuntimeError):
  30 |     """Raised when a candidate tries to score more than one equation template."""
  31 | 
  32 | 
  33 | MAX_EQUATION_COMPLEXITY = int(os.environ.get("SKYDISCOVER_MAX_EQUATION_COMPLEXITY", "1600"))
  34 | MAX_EQUATION_CONSTANTS = int(os.environ.get("SKYDISCOVER_MAX_EQUATION_CONSTANTS", "15"))
  35 | _BANNED_EXPR_TYPES = (
  36 |     sp.Piecewise,
  37 |     Relational,
  38 |     BooleanFunction,
  39 |     sp.Heaviside,
  40 |     sp.DiracDelta,
  41 | )
  42 | _BANNED_EXPR_FUNCTIONS = {
  43 |     "Max",
  44 |     "Min",
  45 |     "sign",
  46 |     "floor",
  47 |     "ceiling",
  48 |     "Mod",
  49 | }
  50 | 
  51 | 
  52 | @dataclass(frozen=True)
  53 | class FittedExpression:
  54 |     """A fitted symbolic expression and its validation predictions."""
  55 | 
  56 |     expression_template: sp.Expr
  57 |     expression: sp.Expr
  58 |     constants: dict[str, float]
  59 |     y_pred_train: NDArray
  60 |     y_pred_val: NDArray
2026-06-20 22:29:47,328 - skydiscover.cost - INFO - LLM call #3: in=2 out=546 cache_r=25400 cache_w=2768 call=$0.0324 total=$0.1988 / $35.00
2026-06-20 22:29:47,328 - skydiscover.llm.agentic_generator - INFO - Step 2: tool=research_papers args={'operation': 'snippet_search', 'query': 'amyloid fibril aggregation kinetics secondary nucleation ODE autocatalytic sigmo...', 'limit': 5}
