2026-06-16 13:46:11,272 - skydiscover.search.utils.logging_utils - INFO - Logging to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/logs/adaevolve_20260616_134611.log
2026-06-16 13:46:11,273 - skydiscover.search.adaevolve.database - INFO - AdaEvolveDatabase initialized: num_islands=2, decay=0.9, intensity=[0.15, 0.5], migration=True (interval=15), unified_archive=True, adaptive_search=True, ucb_selection=True, dynamic_islands=True, paradigm_breakthrough=True, multiobjective=False
2026-06-16 13:46:11,273 - skydiscover.runner - INFO - Runner ready: search=adaevolve, program=benchmarks/pysr_symbolic/disease_relevant_noninhibited_all_normalized_ode/initial_program.py
2026-06-16 13:46:11,274 - skydiscover.runner - INFO - Cleared visible run-history snapshot: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/current_adaevolve_run
2026-06-16 13:46:11,470 - skydiscover.llm - INFO - Using Bedrock API key from aws_session_token as AWS_BEARER_TOKEN_BEDROCK
2026-06-16 13:46:11,484 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 13:46:11,562 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 13:46:11,566 - skydiscover.llm - INFO - AWS Bedrock LLM: us.anthropic.claude-opus-4-8 region=us-east-1
2026-06-16 13:46:11,589 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 13:46:11,634 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 13:46:11,649 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 13:46:11,701 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 13:46:11,907 - skydiscover.evaluation.evaluator - INFO - Initialized evaluator with benchmarks/pysr_symbolic/disease_relevant_noninhibited_all_normalized_ode/evaluator.py
2026-06-16 13:46:11,909 - skydiscover.search.default_discovery_controller - INFO - Agentic mode enabled (codebase: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic)
2026-06-16 13:46:11,909 - skydiscover.search.default_discovery_controller - INFO - DiscoveryController initialized: num_context_programs=4
2026-06-16 13:46:11,918 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 13:46:11,956 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 13:46:11,959 - skydiscover.search.adaevolve.controller - INFO - Paradigm LLM: using guide_models [us.anthropic.claude-opus-4-8]
2026-06-16 13:46:11,959 - skydiscover.search.adaevolve.controller - INFO - AdaEvolveController initialized (language=python, paradigm_breakthrough=True)
2026-06-16 13:46:11,959 - skydiscover.runner - INFO - Adding initial program to database
2026-06-16 13:47:31,065 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 79.11s: combined_score=0.8390 threshold=0.1500 passed=True
2026-06-16 13:50:03,393 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 152.33s: combined_score=0.8159
2026-06-16 13:50:03,394 - skydiscover.evaluation.evaluator - INFO - Evaluated program 64c611e2-0f40-4627-ac5a-2a688373f7f5 in 231.43s: combined_score=0.8159, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=79.1056, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.2012, complexity=16.0000, nmse_train=1.9263, nmse_val=0.2012, mean_nmse_val=0.2012, mean_raw_nmse_val=0.2012, fit_score=0.8325, parsimony_weight=0.2000, parsimony_penalty_factor=0.9800, eval_time=152.3267, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=152.3275, cascade_total_time_seconds=231.4332, cascade_stage1_combined_score=0.8390
2026-06-16 13:50:03,400 - skydiscover.extras.monitor.server - INFO - Monitor server started → http://localhost:8767/
2026-06-16 13:50:03,400 - skydiscover.runner - INFO - Live monitor: http://localhost:8767/
2026-06-16 13:50:03,401 - skydiscover.context_builder.human_feedback - INFO - Created human feedback file: /home/mrsar/protein-ag/skydiscover/outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/human_feedback.md
2026-06-16 13:50:03,401 - skydiscover.runner - INFO - Human feedback: outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/human_feedback.md
2026-06-16 13:50:03,401 - skydiscover.extras.monitor.server - INFO - AI summary configured: model=gpt-5-mini, top_k=3, interval=manual, api_key=MISSING
2026-06-16 13:50:03,401 - skydiscover.runner - INFO - Pushed 1 existing program(s) to monitor
2026-06-16 13:50:03,401 - skydiscover.search.base_database - INFO - Database has 1 programs, best program score is combined_score=0.8159, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=79.1056, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.2012, complexity=16.0000, nmse_train=1.9263, nmse_val=0.2012, mean_nmse_val=0.2012, mean_raw_nmse_val=0.2012, fit_score=0.8325, parsimony_weight=0.2000, parsimony_penalty_factor=0.9800, eval_time=152.3267, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=152.3275, cascade_total_time_seconds=231.4332, cascade_stage1_combined_score=0.8390
2026-06-16 13:50:03,401 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve: Running 30 iterations across 2 islands
2026-06-16 13:50:03,402 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve iteration stats will be logged to: outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/adaevolve_iteration_stats_20260616_135003.jsonl
2026-06-16 13:50:03,402 - skydiscover.search.adaevolve.controller - INFO - Seeded island 1
2026-06-16 13:50:03,403 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-16 13:50:09,699 - skydiscover.cost - INFO - LLM call #1: in=2 out=242 cache_r=0 cache_w=21238 call=$0.1311 total=$0.1311 / $35.00
2026-06-16 13:50:09,699 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-16 13:50:09,700 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-16 13:50:09,700 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'disease_relevant_noninhibited_all_normalized_ode/output_all_data.txt', 'line_start': 1, 'line_end': 30}
2026-06-16 13:50:09,700 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
disease_relevant_noninhibited_all_normalized_ode/output_all_data.txt (lines 1-1 of 1)
   1 | bash: run_disease_relevant_normalized_ode_experiment.sh: No such file or directory
2026-06-16 13:50:14,075 - skydiscover.cost - INFO - LLM call #2: in=2 out=94 cache_r=21238 cache_w=438 call=$0.0104 total=$0.1415 / $35.00
2026-06-16 13:50:14,075 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=read_file args={'path': 'pysr_harness/equation_session.py'}
2026-06-16 13:50:14,076 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=read_file returned:
pysr_harness/equation_session.py (lines 1-381 of 381)
   1 | """Evaluate SkyDiscover-proposed symbolic expressions with PySR export helpers."""
   2 | 
   3 | from __future__ import annotations
   4 | 
   5 | import copy
   6 | from contextlib import contextmanager
   7 | from dataclasses import dataclass
   8 | import os
   9 | import threading
  10 | from typing import Any, Sequence
  11 | 
  12 | import numpy as np
  13 | import sympy as sp
  14 | from sympy.core.relational import Relational
  15 | from sympy.logic.boolalg import BooleanFunction
  16 | from numpy.typing import NDArray
  17 | from pysr.export_numpy import CallableEquation, sympy2numpy
  18 | from pysr.export_sympy import create_sympy_symbols, pysr2sympy, sympy_mappings
  19 | from scipy.optimize import least_squares
  20 | 
  21 | from pysr_harness.metrics import combined_score_from_nmse, nmse
  22 | from pysr_harness.operators import (
  23 |     GENERAL_BINARY_OPERATORS,
  24 |     GENERAL_TERNARY_OPERATORS,
  25 |     GENERAL_UNARY_OPERATORS,
  26 | )
  27 | 
  28 | 
  29 | class SingleEquationViolation(RuntimeError):
  30 |     """Raised when a candidate tries to score more than one equation template."""
  31 | 
  32 | 
  33 | MAX_EQUATION_COMPLEXITY = int(os.environ.get("SKYDISCOVER_MAX_EQUATION_COMPLEXITY", "160"))
  34 | MAX_EQUATION_CONSTANTS = int(os.environ.get("SKYDISCOVER_MAX_EQUATION_CONSTANTS", "12"))
  35 | _BANNED_EXPR_TYPES = (
  36 |     sp.Piecewise,
  37 |     Relational,
  38 |     BooleanFunction,
  39 |     sp.Heaviside,
  40 |     sp.DiracDelta,
  41 | )
  42 | _BANNED_EXPR_FUNCTIONS = {
  43 |     "Max",
  44 |     "Min",
  45 |     "sign",
  46 |     "floor",
  47 |     "ceiling",
  48 |     "Mod",
  49 | }
  50 | 
  51 | 
  52 | @dataclass(frozen=True)
  53 | class FittedExpression:
  54 |     """A fitted symbolic expression and its validation predictions."""
  55 | 
  56 |     expression_template: sp.Expr
  57 |     expression: sp.Expr
  58 |     constants: dict[str, float]
  59 |     y_pred_train: NDArray
  60 |     y_pred_val: NDArray
  61 | 
  62 | 
  63 | @dataclass
  64 | class _SingleEquationState:
  65 |     calls: int = 0
  66 |     template_fingerprint: str | None = None
  67 |     result_snapshot: dict[str, Any] | None = None
  68 | 
  69 | 
  70 | _SINGLE_EQUATION_STATE = threading.local()
  71 | 
  72 | 
  73 | @contextmanager
  74 | def single_equation_evaluation():
  75 |     """
  76 |     Enforce the benchmark contract for one evaluate_symbolic_candidate() call.
  77 | 
  78 |     A candidate may build helper subexpressions, but it may submit exactly one
  79 |     symbolic template to the scorer. This prevents reward hacking where a
  80 |     program tries many equations and returns whichever receives the best score.
  81 |     """
  82 |     previous = getattr(_SINGLE_EQUATION_STATE, "state", None)
  83 |     state = _SingleEquationState()
  84 |     _SINGLE_EQUATION_STATE.state = state
  85 |     try:
  86 |         yield
  87 |         if state.calls != 1:
  88 |             raise SingleEquationViolation(
  89 |                 "Single-equation violation: evaluate_symbolic_candidate() must call "
  90 |                 "evaluate_expression() exactly once with one symbolic equation template. "
  91 |                 f"It submitted {state.calls} templates. Build one base equation and let "
  92 |                 "the harness fit that equation's constants per dataset."
  93 |             )
  94 |     finally:
  95 |         _SINGLE_EQUATION_STATE.state = previous
  96 | 
  97 | 
  98 | def _record_scored_template(template: sp.Expr) -> None:
  99 |     state = getattr(_SINGLE_EQUATION_STATE, "state", None)
 100 |     if state is None:
 101 |         return
 102 | 
 103 |     state.calls += 1
 104 |     fingerprint = sp.srepr(template)
 105 |     if state.template_fingerprint is None:
 106 |         state.template_fingerprint = fingerprint
 107 |         return
 108 | 
 109 |     if state.template_fingerprint != fingerprint:
 110 |         raise SingleEquationViolation(
 111 |             "Single-equation violation: one evaluate_symbolic_candidate() call "
 112 |             "submitted multiple different symbolic equation templates. The base "
 113 |             "equation must be fixed; only fitted constants may change."
 114 |         )
 115 | 
 116 |     raise SingleEquationViolation(
 117 |         "Single-equation violation: evaluate_symbolic_candidate() called "
 118 |         "evaluate_expression()/fit_expression_constants() more than once. Do not "
 119 |         "try multiple equation templates or multiple scorer calls and pick the "
 120 |         "best result; submit exactly one symbolic expression."
 121 |     )
 122 | 
 123 | 
 124 | def _record_scorer_result(result: dict[str, Any]) -> None:
 125 |     state = getattr(_SINGLE_EQUATION_STATE, "state", None)
 126 |     if state is not None:
 127 |         state.result_snapshot = copy.deepcopy(result)
 128 | 
 129 | 
 130 | def validate_single_equation_result(result: Any) -> None:
 131 |     """
 132 |     Ensure the candidate returns the actual scorer output, unchanged.
 133 | 
 134 |     This closes the loophole where a program calls evaluate_expression() once
 135 |     to satisfy the call-count guard, then fabricates or edits the metrics it
 136 |     returns to the evaluator.
 137 |     """
 138 |     state = getattr(_SINGLE_EQUATION_STATE, "state", None)
 139 |     if state is None:
 140 |         return
 141 | 
 142 |     if state.result_snapshot is None:
 143 |         raise SingleEquationViolation(
 144 |             "Single-equation violation: evaluate_symbolic_candidate() must return "
 145 |             "the dictionary produced by evaluate_expression()."
 146 |         )
 147 | 
 148 |     if result != state.result_snapshot:
 149 |         raise SingleEquationViolation(
 150 |             "Single-equation violation: evaluate_symbolic_candidate() must return "
 151 |             "the exact, unmodified result from its single evaluate_expression() "
 152 |             "call. Do not fabricate, overwrite, wrap, or post-process metrics."
 153 |         )
 154 | 
 155 | 
 156 | def feature_symbols(n_features: int) -> list[sp.Symbol]:
 157 |     """Create PySR-compatible feature symbols x0, x1, ..."""
 158 |     return create_sympy_symbols([f"x{i}" for i in range(n_features)])
 159 | 
 160 | 
 161 | def constant_symbols(n_constants: int) -> list[sp.Symbol]:
 162 |     """Create tunable constant symbols c0, c1, ..."""
 163 |     return [sp.Symbol(f"c{i}", real=True) for i in range(n_constants)]
 164 | 
 165 | 
 166 | def pysr_operator_names() -> dict[str, list[str]]:
 167 |     """Return the PySR operator vocabulary exposed to evolved equation builders."""
 168 |     return {
 169 |         "unary": GENERAL_UNARY_OPERATORS.copy(),
 170 |         "binary": GENERAL_BINARY_OPERATORS.copy(),
 171 |         "ternary": GENERAL_TERNARY_OPERATORS.copy(),
 172 |     }
 173 | 
 174 | 
 175 | def pysr_operator_namespace() -> dict[str, Any]:
